#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

 "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]

Stack: [0x000000e7b2d00000,0x000000e7b2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000235dd29112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64fb8a]
V  [jvm.dll+0x7e3799]
V  [jvm.dll+0x7e4e99]
V  [jvm.dll+0x7e54e5]
V  [jvm.dll+0x7e549b]
V  [jvm.dll+0x64ee95]
V  [jvm.dll+0x64f598]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514f4]
C  [ntdll.dll+0xa0f8e]
C  0x00000235dd29112d

VM_Operation (0x000000e7b27fb6c0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000235d4b1f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000235f96d9930, length=12, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000, 0x00000235f978a800
}
_to_delete_list=0x00000235f976b3f0, length=11, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000
}

Java Threads: ( => current thread )
  0x00000235d4b1f800 JavaThread "main" [_thread_blocked, id=20816, stack(0x000000e7b2700000,0x000000e7b2800000)]
  0x00000235f8c7d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12424, stack(0x000000e7b2e00000,0x000000e7b2f00000)]
  0x00000235f8c74000 JavaThread "Finalizer" daemon [_thread_blocked, id=20936, stack(0x000000e7b2f00000,0x000000e7b3000000)]
  0x00000235f958e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20940, stack(0x000000e7b3000000,0x000000e7b3100000)]
  0x00000235f9590800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5992, stack(0x000000e7b3100000,0x000000e7b3200000)]
  0x00000235f9592000 JavaThread "Service Thread" daemon [_thread_blocked, id=20796, stack(0x000000e7b3200000,0x000000e7b3300000)]
  0x00000235f9595000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20800, stack(0x000000e7b3300000,0x000000e7b3400000)]
  0x00000235f95a9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20944, stack(0x000000e7b3400000,0x000000e7b3500000)]
  0x00000235f9692800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21052, stack(0x000000e7b3500000,0x000000e7b3600000)]
  0x00000235f9786800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22264, stack(0x000000e7b3600000,0x000000e7b3700000)]
  0x00000235f9788000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=22288, stack(0x000000e7b3700000,0x000000e7b3800000)]
  0x00000235f978a800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=22296, stack(0x000000e7b3800000,0x000000e7b3900000)]

Other Threads:
=>0x00000235f8c68000 VMThread "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]
  0x00000235d4b3a000 GCTaskThread "GC Thread#0" [stack: 0x000000e7b2800000,0x000000e7b2900000] [id=13100]
  0x00000235f9f6e000 GCTaskThread "GC Thread#1" [stack: 0x000000e7b3900000,0x000000e7b3a00000] [id=26816]
  0x00000235d4b96800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e7b2900000,0x000000e7b2a00000] [id=20908]
  0x00000235d4b99000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e7b2a00000,0x000000e7b2b00000] [id=20812]
  0x00000235f9f6e800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e7b3a00000,0x000000e7b3b00000] [id=3092]
  0x00000235fa9c8800 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e7b3b00000,0x000000e7b3c00000] [id=26940]
  0x00000235f8b4d000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e7b2b00000,0x000000e7b2c00000] [id=20920]
  0x00000235f8b4e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e7b2c00000,0x000000e7b2d00000] [id=20924]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000235d4b1ca50] Threads_lock - owner thread: 0x00000235f8c68000
[0x00000235d4b1cdb0] Heap_lock - owner thread: 0x00000235d4b1f800

Heap address: 0x0000000702000000, size: 4064 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 4815K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 6123K, capacity 6146K, committed 6272K, reserved 1064960K
  class space    used 525K, capacity 535K, committed 640K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702000000, 0x0000000702100000, 0x0000000702100000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702100000| Untracked 
|   1|0x0000000702100000, 0x00000007021b3e00, 0x0000000702200000| 70%| O|  |TAMS 0x0000000702100000, 0x00000007021b3e00| Untracked 
|   2|0x0000000702200000, 0x0000000702200000, 0x0000000702300000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|   3|0x0000000702300000, 0x0000000702300000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702300000, 0x0000000702300000| Untracked 
|   4|0x0000000702400000, 0x0000000702400000, 0x0000000702500000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|   5|0x0000000702500000, 0x0000000702500000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702500000, 0x0000000702500000| Untracked 
|   6|0x0000000702600000, 0x0000000702600000, 0x0000000702700000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|   7|0x0000000702700000, 0x0000000702700000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702700000, 0x0000000702700000| Untracked 
|   8|0x0000000702800000, 0x0000000702800000, 0x0000000702900000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|   9|0x0000000702900000, 0x0000000702900000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702900000, 0x0000000702900000| Untracked 
|  10|0x0000000702a00000, 0x0000000702a00000, 0x0000000702b00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  11|0x0000000702b00000, 0x0000000702b00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Untracked 
|  12|0x0000000702c00000, 0x0000000702c00000, 0x0000000702d00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  13|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|  14|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  15|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|  16|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  17|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|  18|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  19|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  20|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  21|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
|  22|0x0000000703600000, 0x0000000703600000, 0x0000000703700000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  23|0x0000000703700000, 0x0000000703700000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703700000, 0x0000000703700000| Untracked 
|  24|0x0000000703800000, 0x0000000703800000, 0x0000000703900000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  25|0x0000000703900000, 0x0000000703900000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703900000, 0x0000000703900000| Untracked 
|  26|0x0000000703a00000, 0x0000000703a00000, 0x0000000703b00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  27|0x0000000703b00000, 0x0000000703b00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703b00000, 0x0000000703b00000| Untracked 
|  28|0x0000000703c00000, 0x0000000703c00000, 0x0000000703d00000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  29|0x0000000703d00000, 0x0000000703d00000, 0x0000000703e00000|  0%| F|  |TAMS 0x0000000703d00000, 0x0000000703d00000| Untracked 
|  30|0x0000000703e00000, 0x0000000703e00000, 0x0000000703f00000|  0%| F|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703f00000, 0x0000000703f00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703f00000, 0x0000000703f00000| Untracked 
|  32|0x0000000704000000, 0x0000000704000000, 0x0000000704100000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  33|0x0000000704100000, 0x0000000704100000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704100000, 0x0000000704100000| Untracked 
|  34|0x0000000704200000, 0x0000000704200000, 0x0000000704300000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  35|0x0000000704300000, 0x0000000704300000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704300000, 0x0000000704300000| Untracked 
|  36|0x0000000704400000, 0x0000000704400000, 0x0000000704500000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  37|0x0000000704500000, 0x0000000704500000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704500000, 0x0000000704500000| Untracked 
|  38|0x0000000704600000, 0x0000000704600000, 0x0000000704700000|  0%| F|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  39|0x0000000704700000, 0x0000000704700000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704700000, 0x0000000704700000| Untracked 
|  40|0x0000000704800000, 0x0000000704800000, 0x0000000704900000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  41|0x0000000704900000, 0x0000000704900000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704900000, 0x0000000704900000| Untracked 
|  42|0x0000000704a00000, 0x0000000704a00000, 0x0000000704b00000|  0%| F|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  43|0x0000000704b00000, 0x0000000704b00000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704b00000, 0x0000000704b00000| Untracked 
